Precinct,Deborah Lieberman (DEM),Mary McDonald (REP),Total Votes Cast,Overvotes,Undervotes,Contest Total
BRK-A,271,585,856,0,67,923
BRK-B,208,452,660,0,39,699
BRK-C,254,591,845,0,66,911
BRK-D,180,541,721,0,63,784
BTLTWP-A,250,532,782,0,47,829
BTLTWP-B,238,451,689,0,38,727
BTLTWP-C,309,577,886,0,39,925
BTLTWP-D,327,492,819,0,42,861
BTLTWP-E,223,358,581,0,16,597
BTLTWP-F,246,400,646,0,41,687
BTLTWP-G,224,273,497,0,24,521
CLATWP-A,138,426,564,1,32,597
CLATWP-B,123,455,578,0,42,620
CLATWP-C,173,693,866,0,65,931
CTN 1-A,170,404,574,0,34,608
CTN 1-B,359,302,661,0,32,693
CTN 1-C,380,503,883,0,58,941
CTN 1-D,330,250,580,0,19,599
CTN 2-A,324,298,622,0,33,655
CTN 2-B,461,361,822,0,36,858
CTN 2-C,517,321,838,0,59,897
CTN 3-A,473,346,819,0,44,863
CTN 3-B,430,356,786,0,42,828
CTN 3-C,430,279,709,1,28,738
CV-A,330,266,596,0,42,638
CV-B,378,452,830,0,51,881
CV-C,225,306,531,0,34,565
CV-D,274,312,586,0,63,649
CV-E,320,447,767,0,52,819
CV-F,383,486,869,0,67,936
CV-G,453,488,941,0,64,1005
CV-H,464,482,946,0,63,1009
CV-I,392,637,1029,0,62,1091
CV-J,349,508,857,0,58,915
CV-K,410,458,868,0,75,943
CV-L,434,544,978,0,54,1032
CV-M,372,450,822,0,41,863
CV-N,349,378,727,0,55,782
CV-O,469,562,1031,0,75,1106
CV-P,411,489,900,0,64,964
CV-Q,383,420,803,0,78,881
CV-R,390,432,822,0,59,881
DAY 1-A,127,62,189,0,24,213
DAY 1-B,518,180,698,0,41,739
DAY 1-C,375,127,502,0,20,522
DAY 1-D,231,86,317,0,16,333
DAY 1-E,448,162,610,0,31,641
DAY 2-A,185,225,410,0,33,443
DAY 2-B,330,154,484,0,27,511
DAY 2-C,279,215,494,0,45,539
DAY 2-D,184,181,365,0,25,390
DAY 3-A,116,125,241,0,30,271
DAY 3-B,179,173,352,0,36,388
DAY 3-C,410,441,851,0,50,901
DAY 3-D,253,215,468,0,31,499
DAY 3-E,126,127,253,0,24,277
DAY 3-F,380,311,691,0,38,729
DAY 3-G,171,269,440,0,44,484
DAY 3-H,195,262,457,0,42,499
DAY 3-I,430,346,776,0,70,846
DAY 3-J,344,318,662,0,57,719
DAY 3-K,446,399,845,0,49,894
DAY 3-L,371,412,783,0,36,819
DAY 4-A,374,118,492,0,21,513
DAY 4-B,278,101,379,0,19,398
DAY 4-C,294,107,401,0,28,429
DAY 5-A,287,51,338,0,29,367
DAY 5-B,298,68,366,0,19,385
DAY 5-C,243,52,295,0,26,321
DAY 5-D,347,79,426,0,17,443
DAY 6-A,355,65,420,1,25,446
DAY 6-B,341,70,411,1,22,434
DAY 6-C,317,54,371,0,17,388
DAY 7-A,305,55,360,0,20,380
DAY 7-B,244,46,290,0,9,299
DAY 8-A,361,287,648,0,56,704
DAY 8-B,404,239,643,0,34,677
DAY 8-C,407,235,642,0,50,692
DAY 8-D,379,252,631,0,45,676
DAY 9-A,477,336,813,0,45,858
DAY 9-B,430,318,748,0,48,796
DAY 9-C,464,349,813,0,53,866
DAY 9-D,337,295,632,0,38,670
DAY 10-A,295,257,552,0,39,591
DAY 10-B,211,259,470,0,34,504
DAY 10-C,262,194,456,0,24,480
DAY 10-D,281,291,572,0,43,615
DAY 10-E,269,232,501,0,32,533
DAY 11-A,202,161,363,0,19,382
DAY 11-B,202,197,399,0,32,431
DAY 11-C,229,176,405,0,28,433
DAY 11-D,254,299,553,0,41,594
DAY 11-E,197,247,444,0,21,465
DAY 12-A,352,302,654,0,37,691
DAY 12-B,308,127,435,0,23,458
DAY 12-C,269,228,497,0,34,531
DAY 12-D,214,154,368,1,36,405
DAY 13-A,346,60,406,0,20,426
DAY 13-B,218,26,244,0,23,267
DAY 14-A,391,93,484,0,30,514
DAY 14-B,168,24,192,0,13,205
DAY 14-C,232,54,286,0,16,302
DAY 14-D,468,71,539,0,20,559
DAY 15-A,381,66,447,0,26,473
DAY 15-B,430,73,503,0,33,536
DAY 15-C,312,46,358,0,21,379
DAY 15-D,353,59,412,0,36,448
DAY 16-A,376,53,429,0,25,454
DAY 16-B,282,48,330,0,20,350
DAY 16-C,320,65,385,0,14,399
DAY 16-D,621,103,724,0,28,752
DAY 16-E,366,65,431,1,19,451
DAY 17-A,258,77,335,0,12,347
DAY 17-B,336,100,436,0,30,466
DAY 17-C,386,78,464,0,31,495
DAY 17-D,229,71,300,1,12,313
DAY 18-A,274,50,324,0,13,337
DAY 18-B,425,128,553,0,18,571
DAY 18-C,316,76,392,0,23,415
DAY 18-D,299,94,393,0,14,407
