Precinct,Stacey Benson-Taylor (DEM),Lori Kennedy (REP),Total Votes Cast,Overvotes,Undervotes,Contest Total,Mohamed Al-Hamdani (DEM),John McManus (REP),Total Votes Cast,Overvotes,Undervotes,Contest Total
BRK-A,252,591,843,0,80,923,182,667,849,0,74,923
BRK-B,156,487,643,0,56,699,130,525,655,1,43,699
BRK-C,199,623,822,0,89,911,144,695,839,0,72,911
BRK-D,140,569,709,0,75,784,117,606,723,0,61,784
BTLTWP-A,213,558,771,0,58,829,175,600,775,0,54,829
BTLTWP-B,228,451,679,0,48,727,191,498,689,0,38,727
BTLTWP-C,279,591,870,0,55,925,227,650,877,0,48,925
BTLTWP-D,288,515,803,0,58,861,238,569,807,0,54,861
BTLTWP-E,196,374,570,0,27,597,152,423,575,0,22,597
BTLTWP-F,225,412,637,0,50,687,176,462,638,1,48,687
BTLTWP-G,212,271,483,0,38,521,191,297,488,0,33,521
CLATWP-A,117,442,559,1,37,597,96,471,567,0,30,597
CLATWP-B,103,469,572,0,48,620,88,489,577,0,43,620
CLATWP-C,135,711,846,0,85,931,101,767,868,0,63,931
CTN 1-A,144,415,559,0,49,608,110,459,569,1,38,608
CTN 1-B,348,307,655,0,38,693,302,354,656,0,37,693
CTN 1-C,344,503,847,0,94,941,313,544,857,0,84,941
CTN 1-D,338,230,568,0,31,599,295,278,573,0,26,599
CTN 2-A,297,303,600,0,55,655,272,333,605,0,50,655
CTN 2-B,447,367,814,0,44,858,384,428,812,0,46,858
CTN 2-C,509,319,828,0,69,897,440,391,831,0,66,897
CTN 3-A,448,361,809,0,54,863,403,411,814,0,49,863
CTN 3-B,418,356,774,0,54,828,365,410,775,0,53,828
CTN 3-C,430,270,700,0,38,738,388,308,696,0,42,738
CV-A,328,261,589,0,49,638,296,291,587,0,51,638
CV-B,366,443,809,0,72,881,317,500,817,0,64,881
CV-C,203,316,519,0,46,565,173,353,526,0,39,565
CV-D,279,295,574,0,75,649,246,331,577,0,72,649
CV-E,305,447,752,0,67,819,244,513,757,0,62,819
CV-F,364,492,856,0,80,936,304,559,863,0,73,936
CV-G,418,513,931,0,74,1005,350,589,939,0,66,1005
CV-H,406,523,929,0,80,1009,316,608,924,0,85,1009
CV-I,374,637,1011,0,80,1091,305,711,1016,0,75,1091
CV-J,316,514,830,0,85,915,270,563,833,0,82,915
CV-K,367,471,838,0,105,943,305,551,856,0,87,943
CV-L,391,555,946,1,85,1032,340,613,953,1,78,1032
CV-M,341,461,802,0,61,863,274,534,808,0,55,863
CV-N,311,386,697,0,85,782,264,450,714,0,68,782
CV-O,436,569,1005,0,101,1106,369,650,1019,0,87,1106
CV-P,387,489,876,0,88,964,326,560,886,0,78,964
CV-Q,356,426,782,0,99,881,312,481,793,0,88,881
CV-R,377,427,804,0,77,881,338,473,811,0,70,881
DAY 1-A,123,58,181,0,32,213,104,79,183,0,30,213
DAY 1-B,511,178,689,0,50,739,464,221,685,0,54,739
DAY 1-C,378,106,484,0,38,522,350,132,482,0,40,522
DAY 1-D,239,76,315,0,18,333,213,109,322,0,11,333
DAY 1-E,463,138,601,0,40,641,405,196,601,0,40,641
DAY 2-A,185,219,404,0,39,443,155,246,401,0,42,443
DAY 2-B,323,152,475,0,36,511,297,181,478,0,33,511
DAY 2-C,271,215,486,0,53,539,252,240,492,0,47,539
DAY 2-D,180,177,357,0,33,390,166,196,362,0,28,390
DAY 3-A,108,135,243,0,28,271,99,146,245,0,26,271
DAY 3-B,163,185,348,0,40,388,143,205,348,0,40,388
DAY 3-C,404,427,831,1,69,901,356,484,840,0,61,901
DAY 3-D,250,202,452,0,47,499,223,233,456,0,43,499
DAY 3-E,119,128,247,0,30,277,107,146,253,0,24,277
DAY 3-F,370,306,676,0,53,729,324,361,685,0,44,729
DAY 3-G,159,271,430,0,54,484,132,307,439,0,45,484
DAY 3-H,190,256,446,0,53,499,158,301,459,0,40,499
DAY 3-I,438,333,771,0,75,846,389,384,773,0,73,846
DAY 3-J,342,315,657,0,62,719,307,354,661,0,58,719
DAY 3-K,424,401,825,0,69,894,403,425,828,0,66,894
DAY 3-L,342,419,761,0,58,819,301,465,766,0,53,819
DAY 4-A,398,94,492,0,21,513,364,126,490,0,23,513
DAY 4-B,297,78,375,0,23,398,276,101,377,0,21,398
DAY 4-C,305,91,396,0,33,429,261,131,392,1,36,429
DAY 5-A,309,25,334,0,33,367,293,37,330,0,37,367
DAY 5-B,309,43,352,0,33,385,285,69,354,0,31,385
DAY 5-C,252,38,290,0,31,321,229,61,290,0,31,321
DAY 5-D,384,35,419,0,24,443,359,55,414,0,29,443
